Adventure Code,Level,Type,Race,Monster Name,Wounds,WND,Move,WS,BS,Strength,T,Initiative,Attacks,Gold (Each),Armour,Damage,Special Abilities,1,2,3,4,5,6,7,8,9,10
,,DARK_ELVES,ELF,Dark Elf Warrior,6,OOOOOO,5,4,3+,3,3(4),6,1,100,1,1D6,Armed With Crossbows (Str 4); Doge (6+); Hate Elves,2,3,3,4,4,4,4,4,5,5
,,DARK_ELVES,ELF,Dark Elf Champion,14,OOOOOOOOOOOOOO,5,5,5+,4,3(5),7,2,480,2,2D6,Dodge 6+; Hate Elves; Magic Weapon,2,2,3,3,4,4,4,4,4,4
,,CHAOS,BEAST_HUMANOID ,Beastman,6,OOOOOO,4,4,4+,3,4,3,1,100,-,1D6,Throw Spears (Str 3),2,3,3,4,4,4,4,4,5,5
,,CHAOS,BEAST_HUMANOID ,Beastman Champion,30,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,4,5,3+,4,4,4,2,610,-,1D6/2D6(5+),Magic Weapon; Throw Spears (Str 8),2,2,3,3,4,4,4,4,4,4
,,CHAOS,BEAST_HUMANOID ,Beastman Hero,34,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,4,6,2+,4,5(7),5,3,1300,2,2D6,Magic Item; Magic Weapon; Throw Spears (Str 9),2,2,3,3,3,4,4,4,4,4
,,CHAOS,BEAST_HUMANOID ,Beastman Lord,47,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,4,7,1+,4,5(7),6,4,2000,2,3D6,Magic Armour; 2 x Magic Item; Magic Weapon; Throw Spears (Str 10),2,2,2,3,3,3,4,4,4,4
,,CHAOS,BEAST_HUMANOID ,Beastman Shaman,26,OOOOOOOOOOOOOOOOOOOOOOOOOO,4,4,5+,3,5,4,1,680,-,1D6,Beastman Magic 1; Magic Weapon,2,3,3,4,4,4,4,4,5,5
,,CHAOS,BEAST_HUMANOID ,Beastman Shaman Champion,34,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,4,4,4+,4,5,4,1,1340,-,2D6,Beastman Magic 2; Magic Item; Magic Weapon,2,3,3,4,4,4,4,4,5,5
,,CHAOS,HUMAN ,Chaos Warrior,12,OOOOOOOOOOOO,4,6,1+,4,4(6),6,2,240,2,1D6,,2,2,3,3,3,4,4,4,4,4
,,CHAOS,HUMAN ,Chaos Champion,15,OOOOOOOOOOOOOOO,4,7,Auto,5,4(6),7,3,910,2,1D6,Magic Armour; Magic Weapon,2,2,2,3,3,3,4,4,4,4
,,CHAOS,HUMAN ,Chaos Hero,30,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,4,8,Auto,5,5(11),8,4,1930,6,3D6,"Magic Armour, 2 x Magic Item; Magic Weapon",2,2,2,3,3,3,3,4,4,4
